"","id_uc_gid","geometry"
"1","A219_199",list(list(c(-63.6287748532654, -63.5830473366946, -63.4568774146598, -63.3783552008494, -63.2941222805801, -63.2741348079738, -63.3026883402685, -63.3012606636538, -63.3012606636538, -63.3241034894895, -63.1527822957214, -63.1185180569678, -63.0271467536248, -62.9543352462734, -62.7822091575612, -62.759232463021, -62.6768772869046, -62.6340469884626, -62.6137135433825, -62.5795330172835, -62.5610103389142, -62.5438782195374, -62.5153246872427, -62.5238907469311, -62.4853434783333, -62.4667836823417, 
"78","A372_589",list(list(c(-63.7928870347311, -63.7776034740632, -63.7547597817898, -63.7531829012999, -63.7512329071794, -63.7370385924284, -63.7392046299901, -63.7666411057708, -63.7917392062867, -63.6802213288816, -63.5898018099484, -63.5041412130644, -63.4018243890085, -63.2400210393386, -63.1686372086019, -63.0848903596655, -63.0401463132758, -62.9759008656128, -62.8426510482376, -62.7522315293045, -62.6975039257397, -62.6546736272976, -62.5951871016837, -62.4857318945541, -62.4333837520139, -62.3048928566878, 
-62.2025760326319, -62.1002592085759, -62.0050807675937, -61.8765898722676, -61.7980676584572, -61.7338222107942, -61.6267464646891, -61.5125323355104, -61.4761848564449, -61.3262452337156, -61.2815495222081, -61.212005346167, -61.1276695920082, -61.0946176043391, -61.0964002767561, -61.1537377820936, -61.2002021790379, -61.2589042728003, -61.3902382179762, -61.4335327461133, -61.4787541680897, -61.547282645597, -61.5886852674243, -61.6415093021694, -61.6886226304556, -61.7128931329061, -61.7528680781187, 
-61.7993467949755, -61.8230675883717, -61.8438087861049, -61.8761867785539, -61.9341830081899, -61.9795711658603, -62.0479110660357, -62.1311922018952, -62.2144733377547, -62.2596830972212, -62.314410700786, -62.3572409992281, -62.4119686027929, -62.4739690261876, -62.5185572314194, -62.6051910171149, -62.6476906068893, -62.6837132309253, -62.7208328229083, -62.7365372656704, -62.7426367161289, -62.7596091010531, -62.793841602454, -62.8503621055707, -62.9451853704275, -62.9759008656128, -62.9849529966341, 
-62.996374409552, -63.1063055088865, -63.1805446928527, -63.2162366082211, -63.2990418518756, -63.3179671749153, -63.3442637812514, -63.3977204774841, -63.4301832711963, -63.4485945904703, -63.4117719519224, -63.5006777305557, -63.499547383943, -63.5282359103433, -63.6010710395059, -63.7375839914302, -63.8028201352649, -63.6531330876464, -63.5246421923204, -63.5389189584677, -63.5779114482147, -63.6388448896342, -63.6940788474559, -63.7928870347311, -37.2772623610845, -37.2713082367842, -37.2624088588036, 
-37.261688494068, -37.260797680206, -37.2511141007394, -37.237395862849, -37.221511587397, -37.2121178605803, -37.1990748339832, -37.172900762713, -37.1705213016885, -37.1538650745166, -37.1324499252956, -37.1110347760746, -37.0931098077103, -37.0824812437799, -37.0586866335343, -37.0325125622642, -36.9825438807485, -36.963508192552, -36.942093043331, -36.9587492705029, -36.9373341212819, -36.8968832838645, -36.8611913684961, -36.8278789141523, -36.7969459208331, -36.7802896936612, -36.770771849563, 
-36.7398388562437, -36.7231826290718, -36.668455025507, -36.6399014932123, -36.5487866002743, -36.5221816616995, -36.523699182506, -36.5476469686512, -36.5641022941154, -36.5769628746089, -36.6130382581854, -36.6770569527363, -36.7000426744003, -36.7348076107134, -36.7433290371004, -36.7536483340856, -36.7533227734036, -36.7518950967888, -36.7490397435594, -36.734762977412, -36.7476120669446, -36.7704548927804, -36.7875870121572, -36.8103463428866, -36.8103839996272, -36.8175656218255, -36.8603285916991, 
-36.9018011413359, -36.8972811855562, -36.8754681346434, -36.8968832838645, -36.942093043331, -36.9682671146012, -36.9944411858713, -37.0063384909941, -37.0277536402151, -37.0599039312992, -37.0527126632884, -37.0802607181777, -37.0733577257636, -37.0745500117187, -37.0888267778661, -37.1245186932344, -37.1728266822789, -37.1882565011367, -37.2107707193277, -37.2008425724678, -37.1572126691726, -37.1776596847622, -37.2273114094953, -37.2644310014784, -37.2972675636172, -37.3158273596088, -37.3243934192972, 
-37.4343245186317, -37.4335359635051, -37.4861291761771, -37.5166758597387, -37.5352260275743, -37.5965970918207, -37.6456939432178, -37.7079279882611, -37.7026459356085, -37.7118119916527, -37.7501743942902, -37.7470486470613, -37.7460434443572, -37.6916117906777, -37.5964333496955, -37.4822192205168, -37.4276297348709, -37.4002096862321, -37.3572499412597, -37.2772623610845)))
"79","A350_595",list(list(c(-62.3789042736795, -62.3445514322115, -62.3452758789062, -62.3468208312988, -62.345703125, -62.3438453674316, -62.341724395752, -62.3403396606445, -62.3382110595703, -62.3368988037109, -62.3340950012207, -62.3320274353027, -62.3343315124512, -62.3326683044434, -62.3317604064941, -62.3290176391602, -62.3298110961914, -62.326717376709, -62.3256034851074, -62.3246994018555, -62.3229675292969, -62.321174621582, -62.319995880127, -62.3187446594238, -62.3169555664062, -62.3153686523438, -62.3135757446289, 
-62.3147163391113, -62.3129997253418, -62.3143463134766, -62.3115348815918, -62.3083839416504, -62.3073310852051, -62.30419921875, -62.3011131286621, -62.2988967895508, -62.2969703674316, -62.2942161560059, -62.2941284179688, -62.2916946411133, -62.2913398742676, -62.2887344360352, -62.2865371704102, -62.2865028381348, -62.287727355957, -62.2885780334473, -62.2862014770508, -62.2834129333496, -62.2796630859375, -62.2754898071289, -62.2723350524902, -62.272289276123, -62.2691459655762, -62.2674903869629, 
-62.2691040039062, -62.2689361572266, -62.2664985656738, -62.2650146484375, -62.2616386413574, -62.2585563659668, -62.2563552856445, -62.2538719177246, -62.2521781921387, -62.2505187988281, -62.2486419677734, -62.2466354370117, -62.2429389953613, -62.2401161193848, -62.2386627197266, -62.2381591796875, -62.2395095825195, -62.242919921875, -62.246280670166, -62.2488174438477, -62.2508735656738, -62.2532157897949, -62.2559432983398, -62.2588996887207, -62.260627746582, -62.262321472168, -62.2649841308594, 
-62.2671318054199, -62.2693214416504, -62.271656036377, -62.2733535766602, -62.2765045166016, -62.2795219421387, -62.2819747924805, -62.2848510742188, -62.2865753173828, -62.2884941101074, -62.2885856628418, -62.2897758483887, -62.2920455932617, -62.2932968139648, -62.2956314086914, -62.2980804443359, -62.3002548217773, -62.3015289306641, -62.301570892334, -62.3043518066406, -62.3077621459961, -62.3091812133789, -62.3115615844727, -62.3136749267578, -62.3155136108398, -62.3167877197266, -62.3190307617188, 
-62.3211364746094, -62.3226890563965, -62.3227348327637, -62.3246307373047, -62.3276977539062, -62.3257675170898, -62.3230285644531, -62.3213729858398, -62.3212852478027, -62.3205795288086, -62.3183479309082, -62.3163604736328, -62.3143119812012, -62.3117790222168, -62.309455871582, -62.308277130127, -62.3063697814941, -62.303638458252, -62.300910949707, -62.2985954284668, -62.2958602905273, -62.2933692932129, -62.2908973693848, -62.2895126342773, -62.2876739501953, -62.2864646911621, -62.287712097168, 
-62.2849197387695, -62.2817878723145, -62.2788467407227, -62.2768592834473, -62.273494720459, -62.2715606689453, -62.2677383422852, -62.2634201049805, -62.2623748779297, -62.2599678039551, -62.2583427429199, -62.2551803588867, -62.2516670227051, -62.2465171813965, -62.2445182800293, -62.2469673156738, -62.2511291503906, -62.2512435913086, -62.2501220703125, -62.2474594116211, -62.2444686889648, -62.2416839599609, -62.2419166564941, -62.2397994995117, -62.2372131347656, -62.2357597351074, -62.2345695495605, 
-62.2332916259766, -62.2318115234375, -62.2298164367676, -62.2306137084961, -62.2302474975586, -62.2275772094727, -62.2270011901855, -62.2253074645996, -62.2249908447266, -62.2220344543457, -62.2192916870117, -62.2181701660156, -62.2154960632324, -62.2138748168945, -62.2120361328125, -62.2093544006348, -62.2080383300781, -62.2061347961426, -62.2035865783691, -62.2014579772949, -62.2011413574219, -62.1987457275391, -62.1970481872559, -62.1950607299805, -62.193000793457, -62.1893653869629, -62.1918411254883, 
-62.193962097168, -62.195369720459, -62.1980247497559, -62.197925567627, -62.1951370239258, -62.1929664611816, -62.1887702941895, -62.1861801147461, -62.187385559082, -62.1866798400879, -62.1842880249023, -62.1825370788574, -62.1816024780273, -62.1821708679199, -62.1817207336426, -62.179126739502, -62.1752891540527, -62.1726875305176, -62.1693840026855, -62.1665000915527, -62.1640625, -62.1613121032715, -62.1594543457031, -62.1571846008301, -62.1535530090332, -62.1509552001953, -62.1483497619629, 
-62.1460266113281, -62.1426086425781, -62.1371078491211, -62.1341667175293, -62.1317710876465, -62.1290893554688, -62.1268920898438, -62.1232604980469, -62.1211967468262, -62.1183700561523, -62.1153564453125, -62.1134986877441, -62.1100616455078, -62.1080055236816, -62.1058006286621, -62.1009407043457, -62.0986671447754, -62.095775604248, -62.0935745239258, -62.0915794372559, -62.0890960693359, -62.0860633850098, -62.0840110778809, -62.0820198059082, -62.0791282653809, -62.0762596130371, -62.0736389160156, 
-62.0711059570312, -62.067325592041, -62.0645866394043, -62.0626602172852, -62.0603065490723, -62.058277130127, -62.0565299987793, -62.0553359985352, -62.0529823303223, -62.0508155822754, -62.048168182373, -62.0464286804199, -62.0399436950684, -62.0373992919922, -62.0348434448242, -62.0307159423828, -62.026538848877, -62.0232467651367, -62.0199661254883, -62.0162887573242, -62.0127296447754, -62.0131607055664, -62.0125007629395, -62.0114936828613, -62.011791229248, -62.0112419128418, -62.0116806030273, 
-62.0119781494141, -62.0139961242676, -62.0180625915527, -62.0205116271973, -62.0224075317383, -62.0256423950195, -62.0312728881836, -62.0338516235352, -62.0363388061523, -62.0389518737793, -62.0422477722168, -62.0463676452637, -62.0506172180176, -62.0545845031738, -62.0593719482422, -62.0620994567871, -62.0646896362305, -62.0677070617676, -62.0722198486328, -62.0762023925781, -62.0798988342285, -62.0848236083984, -62.0874366760254, -62.0935897827148, -62.09814453125, -62.1007766723633, -62.1035346984863, 
-62.1062965393066, -62.1098785400391, -62.1125068664551, -62.1148529052734, -62.1256370544434, -62.127742767334, -62.1293830871582, -62.1329879760742, -62.1354751586914, -62.1375503540039, -62.140308380127, -62.1426582336426, -62.1451416015625, -62.1468048095703, -62.1491546630859, -62.1531562805176, -62.1560592651367, -62.159107208252, -62.1604957580566, -62.1628532409668, -62.1651878356934, -62.1680755615234, -62.169864654541, -62.1698989868164, -62.171028137207, -62.1717414855957, -62.1727485656738, 
-62.1737289428711, -62.1762313842773, -62.1776351928711, -62.1816520690918, -62.18359375, -62.1866340637207, -62.1888313293457, -62.190990447998, -62.1924743652344, -62.1946563720703, -62.1961326599121, -62.1972007751465, -62.1993827819824, -62.202522277832, -62.2045860290527, -62.2067909240723, -62.2091369628906, -62.2113571166992, -62.2143211364746, -62.2165603637695, -62.2193412780762, -62.2215309143066, -62.2243309020996, -62.2271118164062, -62.229305267334, -62.2326316833496, -62.2349319458008, 
-62.2367477416992, -62.2394027709961, -62.2419319152832, -62.2436790466309, -62.2447471618652, -62.2465629577637, -62.2492904663086, -62.2514839172363, -62.2524757385254, -62.2548599243164, -62.2569847106934, -62.2582855224609, -62.2597465515137, -62.2617835998535, -62.264289855957, -62.2666893005371, -62.2696113586426, -62.2707481384277, -62.2729911804199, -62.2739944458008, -62.2760200500488, -62.2760429382324, -62.2763366699219, -62.2783012390137, -62.278205871582, -62.2805061340332, -62.2834281921387, 
-62.2865028381348, -62.2885513305664, -62.2908554077148, -62.2926635742188, -62.2963905334473, -62.3010940551758, -62.2987403869629, -62.3021240234375, -62.3041687011719, -62.3061294555664, -62.3050155639648, -62.3025741577148, -62.2994537353516, -62.2972831726074, -62.2945556640625, -62.2937164306641, -62.2913398742676, -62.2917938232422, -62.2888679504395, -62.2867469787598, -62.2845077514648, -62.2821998596191, -62.2795295715332, -62.2786254882812, -62.2807197570801, -62.2833137512207, -62.2854766845703, 
-62.2879943847656, -62.288516998291, -62.2905616760254, -62.292308807373, -62.2902603149414, -62.2911148071289, -62.2929420471191, -62.2926483154297, -62.293571472168, -62.2914543151855, -62.2888603210449, -62.2865524291992, -62.2859573364258, -62.2831039428711, -62.2807197570801, -62.2784233093262, -62.2763900756836, -62.2734603881836, -62.2718849182129, -62.2698516845703, -62.2676696777344, -62.2663917541504, -62.2635459899902, -62.2612915039062, -62.2605209350586, -62.2654724121094, -62.2663307189941, 
-62.2687110900879, -62.2709579467773, -62.273078918457, -62.2749671936035, -62.2768859863281, -62.2795944213867, -62.2815399169922, -62.2803001403809, -62.2804718017578, -62.2814750671387, -62.2832336425781, -62.2830505371094, -62.280345916748, -62.2796440124512, -62.2773284912109, -62.2754096984863, -62.2733726501465, -62.2719306945801, -62.2695503234863, -62.2683029174805, -62.2675323486328, -62.2655487060547, -62.2649154663086, -62.2626037597656, -62.2606468200684, -62.2583427429199, -62.2561569213867, 
-62.2534599304199, -62.250675201416, -62.2489929199219, -62.2470092773438, -62.2459373474121, -62.2440490722656, -62.2421379089355, -62.2390289306641, -62.2373428344727, -62.2344284057617, -62.232234954834, -62.2276077270508, -62.2259674072266, -62.2235069274902, -62.2210426330566, -62.218807220459, -62.2168884277344, -62.213550567627, -62.2111053466797, -62.2090187072754, -62.2087173461914, -62.2085838317871, -62.2064208984375, -62.2007522583008, -62.1962661743164, -62.1954765319824, -62.1935005187988, 
-62.192699432373, -62.1904983520508, -62.185977935791, -62.1829071044922, -62.1805534362793, -62.1768951416016, -62.1741714477539, -62.1714477539062, -62.1677322387695, -62.1660842895508, -62.1642112731934, -62.1631774902344, -62.1505928039551, -62.147289276123, -62.146068572998, -62.1450424194336, -62.1441230773926, -62.1432723999023, -62.1420097351074, -62.1393089294434, -62.1368141174316, -62.1343154907227, -62.1196517944336, -62.1173362731934, -62.1147270202637, -62.1125335693359, -62.1095657348633, 
-62.1068992614746, -62.1043510437012, -62.1006813049316, -62.0927886962891, -62.0870246887207, -62.0846405029297, -62.0808906555176, -62.0778579711914, -62.0740623474121, -62.0681610107422, -62.0626029968262, -62.0592308044434, -62.0561943054199, -62.0542869567871, -62.0486068725586, -62.0460166931152, -62.0414619445801, -62.0414352416992, -62.0414962768555, -62.0419311523438, -62.0426139831543, -62.0468940734863, -62.0473937988281, -62.0479583740234, -62.0491523742676, -62.0509185791016, -62.0607681274414, 
-62.0621490478516, -62.064094543457, -62.0654067993164, -62.0694694519043, -62.0706253051758, -62.0725250244141, -62.0745887756348, -62.0754432678223, -62.0764236450195, -62.0785331726074, -62.080192565918, -62.0818023681641, -62.0832481384277, -62.0839805603027, -62.0871734619141, -62.0883674621582, -62.0894584655762, -62.0959396362305, -62.0973587036133, -62.0979270935059, -62.0991134643555, -62.100879196678, -62.1013641357422, -62.1026268005371, -62.1034164428711, -62.1044464111328, -62.1102294921875, 
-62.1111717224121, -62.1115379333496, -62.1120338439941, -62.1124649047852, -62.1128616333008, -62.1129989624023, -62.112979888916, -62.1122398376465, -62.1119322507958, -62.1666383841158, -62.203704829325, -62.2312984887696, -62.2630111416597, -62.2969716130474, -62.3944480671952, -62.3587561518269, -62.3373410026058, -62.315531409039, -62.294116259818, -62.3083930259653, -62.3398019114895, -62.3626447373252, -62.3740661502431, -62.3597893840957, -62.3683554437841, -62.3878015071972, -62.4148481755849, 
-62.4372234341428, -62.4598730704996, -62.4886623259172, -62.5064879507863, -62.5717993613837, -62.6203403662847, -62.6931518736361, -62.7702464108318, -62.838774888339, -62.8431089066338, -62.8866020549326, -62.9265770001451, -63.0208036567176, -63.0767076592271, -63.1163018906757, -63.2106846464772, -63.2863515070581, -63.3248987756559, -63.3648737208685, -63.4376852282199, -63.4876539097356, -63.5419056210955, -63.6218555115206, -63.6546920736595, -63.6932393422573, -63.7317866108551, -63.7960320585182, 
-63.8659882126401, -63.8959694215495, -63.8674158892549, -63.828868620657, -63.786038322215, -63.7532017600761, -63.6932393422573, -63.6818179293394, -63.6661134865774, -63.6318492478238, -63.5890189493817, -63.5633207703165, -63.5054998674198, -63.3598768527169, -63.177134246031, -63.0443603208607, -62.8687560972484, -62.6952933885582, -62.5668024932322, -62.489634058374, -62.4792320720465, -62.4372234341428, -62.3789042736795, -39.1560135421022, -39.1568723631389, -39.158763885498, -39.1610069274902, 
